QUESTAO;TEMA;AREA;EIXO;ITEM;ITEM_AJUST;SUAPE;ITAQUI;CABEDELO;S. FRANCISCO DO SUL;VALE;VPORTS
11.2 Valor do indice de controle de ruido portuario;ODS 11;Impacto Ambiental e Social;Seguranca do Trabalho;11.2;11.02;1;2;2;0;2;2
11.3 Numero de projetos de sustentabilidade direcionados a Comunidade;ODS 11;Sustentabilidade e Comunidade;Responsabilidade Social;11.3;11.03;2;2;1;1;3;2
11.4 Quantitativo de areas verdes ou espacos publicos desenvolvidos ou mantidos pelo Porto;ODS 11;Sustentabilidade e Comunidade;Responsabilidade Social;11.4;11.04;3;0;1;1;2;2
11.5 Valor total de investimentos em infraestrutura na comunidade local (estradas, iluminacao, saneamento, outros);ODS 11;Sustentabilidade e Comunidade;Responsabilidade Social;11.5;11.05;1;0;1;0;1;0
11.6 Numero de programas ou parcerias para mobilidade sustentavel;ODS 11;Sustentabilidade e Comunidade;Responsabilidade Social;11.6;11.06;1;0;1;0;0;0
11.7 Numero de iniciativas de engajamento comunitario pelo Porto;ODS 11;Sustentabilidade e Comunidade;Responsabilidade Social;11.7;11.07;2;3;1;1;2;2
12.1 Valor da concentracao de poluentes do ar;ODS 12;Gestao Ambiental;Ambiental;12.1;12.01;2;2;0;2;2;0
12.2 Volume total de agua utilizada;ODS 12;Gestao Ambiental;Ambiental;12.2;12.02;0;2;2;3;2;3
12.3 Volume total de agua reaproveitada;ODS 12;Gestao Ambiental;Ambiental;12.3;12.03;0;0;0;0;2;1
12.4 Numero de acidentes ambientais registrados internamente;ODS 12;Gestao Ambiental;Ambiental;12.4;12.04;3;3;3;2;1;1
12.5 Quantidade de residuos gerados;ODS 12;Gestao de Residuos;Ambiental;12.5;12.05;0;1;1;1;1;1
12.6 Percentual de residuos reciclados e/ou reutilizados;ODS 12;Gestao de Residuos;Ambiental;12.6;12.06;1;1;1;1;2;0
12.7 Uso do sistema de gestao ambiental;ODS 12;Certificacoes e Sistemas de Gestao;Ambiental;12.7;12.07;2;3;2;3;3;3
12.8 Status de certificacao ISO 14000;ODS 12;Certificacoes e Sistemas de Gestao;Ambiental;12.8;12.08;3;3;0;3;3;3
13.1 Status do plano de estrategias para enfrentar as mudancas climaticas;ODS 13;Estrategias e Planejamento Climatico;Ambiental;13.1;13.01;1;2;0;0;1;1
13.2 Inventario de emissoes;ODS 13;Estrategias e Planejamento Climatico;Ambiental;13.2;13.02;1;3;0;0;2;3
13.3 Programa de Gestao de Credito de Carbono;ODS 13;Estrategias e Planejamento Climatico;Ambiental;13.3;13.03;1;0;0;0;0;0
13.4 Programa de monitoramento do clima;ODS 13;Estrategias e Planejamento Climatico;Ambiental;13.4;13.04;2;1;2;0;0;3
13.5 Numero de colaboracoes e parcerias para acao climatica;ODS 13;Estrategias e Planejamento Climatico;Ambiental;13.5;13.05;1;3;0;0;1;0
13.6 Infraestrutura resiliente ao clima;ODS 13;Infraestrutura e Operacoes;Ambiental;13.6;13.06;3;0;1;0;0;0
13.7 Indice de eficiencia no trafego de carga;ODS 13;Infraestrutura e Operacoes;Ambiental;13.7;13.07;0;0;0;2;0;3
13.8 Reducao percentual de emissoes atraves da implementacao de novas tecnologias;ODS 13;Infraestrutura e Operacoes;Ambiental;13.8;13.08;0;0;0;0;0;0
14.1 Numero de especies exoticas invasoras registradas;ODS 14;Monitoramento Costeiro;Ambiental;14.1;14.01;1;3;0;3;2;2
14.2 Concentracao media de poluentes na agua costeira, conforme resolucoes do CONAMA;ODS 14;Monitoramento Costeiro;Ambiental;14.2;14.02;3;1;2;2;2;2
14.3 Qualidade do sedimento marinho, conforme resolucoes do CONAMA;ODS 14;Monitoramento Costeiro;Ambiental;14.3;14.03;3;2;2;2;2;3
14.4 Numero de eventos ambientais registrados na costa da regiao;ODS 14;Monitoramento Costeiro;Ambiental;14.4;14.04;0;3;0;3;0;2
14.5 Monitoramento da agua de lastro;ODS 14;Gestao de Recursos e Areas Protegidas;Ambiental;14.5;14.05;0;0;0;3;0;3
14.6 Area total de habitats marinhos protegidos na regiao de atuacao do porto;ODS 14;Gestao de Recursos e Areas Protegidas;Ambiental;14.6;14.06;1;0;1;2;0;3
14.7 Valor total investido em pesquisas de recursos marinhos sustentaveis;ODS 14;Investimento e Pesquisa Marinha;Ambiental;14.7;14.07;1;1;0;0;0;3
14.8 Numero de projetos de pesquisa marinha financiados pelo porto;ODS 14;Investimento e Pesquisa Marinha;Ambiental;14.8;14.08;2;1;0;0;1;2
17.1 Status como signataria do pacto global da ONU;ODS 17;Compromissos e Certificacoes;Financeiro;17.1;17.01;1;3;0;2;0;0
17.2 Alinhamento dos ODS com indicadores IDA e GRI;ODS 17;Compromissos e Certificacoes;Responsabilidade Social;17.2;17.02;0;3;1;2;0;1
17.3 Existencia de certificacao ECOPORTS;ODS 17;Compromissos e Certificacoes;Ambiental;17.3;17.03;0;0;0;0;0;0
17.4 Publicacao do relatorio de sustentabilidade;ODS 17;Relatorios e Comunicacoes;Financeiro;17.4;17.04;2;3;0;2;3;2
17.5 Divulgacao da posicao no IDA;ODS 17;Relatorios e Comunicacoes;Ambiental;17.5;17.05;2;3;2;3;3;3
17.6 Publicacao de indicadores de sustentabilidade;ODS 17;Relatorios e Comunicacoes;Financeiro;17.6;17.06;1;3;0;2;3;0
17.7 Registro e comunicacao de incidentes ambientais;ODS 17;Relatorios e Comunicacoes;Ambiental;17.7;17.07;3;2;2;3;3;3
17.8 Numero de membros independentes no conselho de administracao;ODS 17;Governanca e Parcerias;Financeiro;17.8;17.08;2;3;0;3;3;0
17.9 Numero de parcerias estabelecidas com ONGs e outras entidades para iniciativas de sustentabilidade;ODS 17;Governanca e Parcerias;Responsabilidade Social;17.9;17.09;3;3;1;2;3;1
17.10 Listagem dos canais de comunicacao ativos com as partes interessadas;ODS 17;Governanca e Parcerias;Financeiro;17.1;17.1;2;3;0;3;3;3
